New log file opened at Mon Jan 02 23:08:54 EST 2017 by 8128@akzysk-W370ST
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskLogEvent(31,LogMessage(debug,== resolving dependencies com.typesafe.play#play-test_2.11;2.5.8->com.novocode#junit-interface;0.11 [runtime->compile]))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskStarted(9,969,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskFinished(9,972,None,true,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskFinished(9,877,Some(AttributeKey[scala.collection.Seq[sbt.Attributed[java.io.File]]]("internalDependencyClasspath") in Scope(Build: file:/C:/Users/Andrew/play-java-1/, , Project: ProjectReference(file:/C:/Users/Andrew/play-java-1/,root), Config: compile)),true,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskFinished(9,906,Some(AttributeKey[sbt.Compiler$Compilers]("compilers") in Scope(Global)),true,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskStarted(9,980,Some(AttributeKey[scala.collection.Seq[scala.Function1[scala.collection.Seq[java.io.File],scala.Option[java.io.File]]]]("webDeduplicators") in Scope(Build: file:/C:/Users/Andrew/play-java-1/, , Project: ProjectReference(file:/C:/Users/Andrew/play-java-1/,root), Config: web-assets)))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskStarted(9,994,Some(AttributeKey[java.lang.ClassLoader]("webJarsClassloader") in Scope(Build: file:/C:/Users/Andrew/play-java-1/, , Config: web-plugin)))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskStarted(9,1006,Some(AttributeKey[scala.collection.Seq[java.io.File]]("unmanagedResources") in Scope(Build: file:/C:/Users/Andrew/play-java-1/, , Project: ProjectReference(file:/C:/Users/Andrew/play-java-1/,root), Config: web-assets)))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskStarted(9,1011,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskStarted(9,1012,Some(AttributeKey[scala.collection.Seq[java.io.File]]("unmanagedSources") in Scope(Build: file:/C:/Users/Andrew/play-java-1/, , Project: ProjectReference(file:/C:/Users/Andrew/play-java-1/,root), Config: web-assets)))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskStarted(9,1017,Some(AttributeKey[scala.collection.Seq[java.lang.String]]("webInternalWebModules") in Scope(Build: file:/C:/Users/Andrew/play-java-1/, , Project: ProjectReference(file:/C:/Users/Andrew/play-java-1/,root), Config: web-assets)))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskStarted(9,1018,Some(AttributeKey[scala.collection.Seq[java.lang.String]]("webDirectWebModules") in Scope(Build: file:/C:/Users/Andrew/play-java-1/, , Project: ProjectReference(file:/C:/Users/Andrew/play-java-1/,root), Config: web-assets)))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskStarted(9,1020,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskStarted(9,1021,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskFinished(9,868,Some(AttributeKey[scala.collection.Seq[sbt.Attributed[java.io.File]]]("externalDependencyClasspath") in Scope(Build: file:/C:/Users/Andrew/play-java-1/, , Project: ProjectReference(file:/C:/Users/Andrew/play-java-1/,root), Config: compile)),true,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskStarted(9,867,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskFinished(9,980,Some(AttributeKey[scala.collection.Seq[scala.Function1[scala.collection.Seq[java.io.File],scala.Option[java.io.File]]]]("webDeduplicators") in Scope(Build: file:/C:/Users/Andrew/play-java-1/, , Project: ProjectReference(file:/C:/Users/Andrew/play-java-1/,root), Config: web-assets)),true,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskFinished(9,994,Some(AttributeKey[java.lang.ClassLoader]("webJarsClassloader") in Scope(Build: file:/C:/Users/Andrew/play-java-1/, , Config: web-plugin)),true,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskStarted(9,993,Some(AttributeKey[scala.collection.Seq[java.io.File]]("webJarsNodeModules") in Scope(Build: file:/C:/Users/Andrew/play-java-1/, , Config: web-plugin)))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskFinished(9,1011,None,true,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskStarted(9,1010,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskFinished(9,1012,Some(AttributeKey[scala.collection.Seq[java.io.File]]("unmanagedSources") in Scope(Build: file:/C:/Users/Andrew/play-java-1/, , Project: ProjectReference(file:/C:/Users/Andrew/play-java-1/,root), Config: web-assets)),true,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskFinished(9,1017,Some(AttributeKey[scala.collection.Seq[java.lang.String]]("webInternalWebModules") in Scope(Build: file:/C:/Users/Andrew/play-java-1/, , Project: ProjectReference(file:/C:/Users/Andrew/play-java-1/,root), Config: web-assets)),true,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskStarted(9,1016,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskFinished(9,1018,Some(AttributeKey[scala.collection.Seq[java.lang.String]]("webDirectWebModules") in Scope(Build: file:/C:/Users/Andrew/play-java-1/, , Project: ProjectReference(file:/C:/Users/Andrew/play-java-1/,root), Config: web-assets)),true,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskFinished(9,1020,None,true,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskStarted(9,1019,Some(AttributeKey[scala.Function1[scala.collection.Seq[scala.Tuple2[java.io.File,java.lang.String]],scala.collection.Seq[scala.Tuple2[java.io.File,java.lang.String]]]]("webAllPipelineStages") in Scope(Build: file:/C:/Users/Andrew/play-java-1/, , Project: ProjectReference(file:/C:/Users/Andrew/play-java-1/,root), Config: web-assets)))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskFinished(9,1021,None,true,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskFinished(9,867,None,true,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskStarted(9,866,Some(AttributeKey[scala.collection.Seq[sbt.Attributed[java.io.File]]]("dependencyClasspath") in Scope(Build: file:/C:/Users/Andrew/play-java-1/, , Project: ProjectReference(file:/C:/Users/Andrew/play-java-1/,root), Config: compile)))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskFinished(9,1006,Some(AttributeKey[scala.collection.Seq[java.io.File]]("unmanagedResources") in Scope(Build: file:/C:/Users/Andrew/play-java-1/, , Project: ProjectReference(file:/C:/Users/Andrew/play-java-1/,root), Config: web-assets)),true,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskFinished(9,1010,None,true,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskStarted(9,1009,Some(AttributeKey[scala.collection.Seq[java.io.File]]("managedSources") in Scope(Build: file:/C:/Users/Andrew/play-java-1/, , Project: ProjectReference(file:/C:/Users/Andrew/play-java-1/,root), Config: web-assets)))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskFinished(9,1016,None,true,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskStarted(9,1015,Some(AttributeKey[scala.collection.Seq[java.lang.String]]("webDirectWebModules") in Scope(Build: file:/C:/Users/Andrew/play-java-1/, , Project: ProjectReference(file:/C:/Users/Andrew/play-java-1/,root), Config: web-assets)))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskStarted(9,1022,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskFinished(9,866,Some(AttributeKey[scala.collection.Seq[sbt.Attributed[java.io.File]]]("dependencyClasspath") in Scope(Build: file:/C:/Users/Andrew/play-java-1/, , Project: ProjectReference(file:/C:/Users/Andrew/play-java-1/,root), Config: compile)),true,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskStarted(9,859,Some(AttributeKey[sbt.Compiler$IncSetup]("incCompileSetup") in Scope(Build: file:/C:/Users/Andrew/play-java-1/, , Project: ProjectReference(file:/C:/Users/Andrew/play-java-1/,root), Config: compile)))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskStarted(9,882,Some(AttributeKey[scala.Function1[sbt.compiler.IC$Result,sbt.compiler.IC$Result]]("playEnhancerGenerateAccessors") in Scope(Build: file:/C:/Users/Andrew/play-java-1/, , Project: ProjectReference(file:/C:/Users/Andrew/play-java-1/,root), Config: compile)))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskStarted(9,927,Some(AttributeKey[scala.Function1[sbt.compiler.IC$Result,sbt.compiler.IC$Result]]("playEnhancerRewriteAccessors") in Scope(Build: file:/C:/Users/Andrew/play-java-1/, , Project: ProjectReference(file:/C:/Users/Andrew/play-java-1/,root), Config: compile)))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskStarted(9,1001,Some(AttributeKey[java.lang.ClassLoader]("webJarsClassloader") in Scope(Build: file:/C:/Users/Andrew/play-java-1/, , Project: ProjectReference(file:/C:/Users/Andrew/play-java-1/,root), Config: web-assets)))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskFinished(9,1009,Some(AttributeKey[scala.collection.Seq[java.io.File]]("managedSources") in Scope(Build: file:/C:/Users/Andrew/play-java-1/, , Project: ProjectReference(file:/C:/Users/Andrew/play-java-1/,root), Config: web-assets)),true,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskStarted(9,1008,Some(AttributeKey[scala.collection.Seq[java.io.File]]("sources") in Scope(Build: file:/C:/Users/Andrew/play-java-1/, , Project: ProjectReference(file:/C:/Users/Andrew/play-java-1/,root), Config: web-assets)))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskFinished(9,1022,None,true,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskFinished(9,1019,Some(AttributeKey[scala.Function1[scala.collection.Seq[scala.Tuple2[java.io.File,java.lang.String]],scala.collection.Seq[scala.Tuple2[java.io.File,java.lang.String]]]]("webAllPipelineStages") in Scope(Build: file:/C:/Users/Andrew/play-java-1/, , Project: ProjectReference(file:/C:/Users/Andrew/play-java-1/,root), Config: web-assets)),true,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskFinished(9,1015,Some(AttributeKey[scala.collection.Seq[java.lang.String]]("webDirectWebModules") in Scope(Build: file:/C:/Users/Andrew/play-java-1/, , Project: ProjectReference(file:/C:/Users/Andrew/play-java-1/,root), Config: web-assets)),true,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskFinished(9,859,Some(AttributeKey[sbt.Compiler$IncSetup]("incCompileSetup") in Scope(Build: file:/C:/Users/Andrew/play-java-1/, , Project: ProjectReference(file:/C:/Users/Andrew/play-java-1/,root), Config: compile)),true,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskStarted(9,893,Some(AttributeKey[sbt.Compiler$Inputs]("compileInputs") in Scope(Build: file:/C:/Users/Andrew/play-java-1/, , Project: ProjectReference(file:/C:/Users/Andrew/play-java-1/,root), Config: compile, Task: AttributeKey[sbt.inc.Analysis]("compile"))))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskStarted(9,926,Some(AttributeKey[sbt.Compiler$PreviousAnalysis]("readAnalysis") in Scope(Build: file:/C:/Users/Andrew/play-java-1/, , Project: ProjectReference(file:/C:/Users/Andrew/play-java-1/,root), Config: compile)))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskFinished(9,882,Some(AttributeKey[scala.Function1[sbt.compiler.IC$Result,sbt.compiler.IC$Result]]("playEnhancerGenerateAccessors") in Scope(Build: file:/C:/Users/Andrew/play-java-1/, , Project: ProjectReference(file:/C:/Users/Andrew/play-java-1/,root), Config: compile)),true,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskFinished(9,927,Some(AttributeKey[scala.Function1[sbt.compiler.IC$Result,sbt.compiler.IC$Result]]("playEnhancerRewriteAccessors") in Scope(Build: file:/C:/Users/Andrew/play-java-1/, , Project: ProjectReference(file:/C:/Users/Andrew/play-java-1/,root), Config: compile)),true,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskFinished(9,1008,Some(AttributeKey[scala.collection.Seq[java.io.File]]("sources") in Scope(Build: file:/C:/Users/Andrew/play-java-1/, , Project: ProjectReference(file:/C:/Users/Andrew/play-java-1/,root), Config: web-assets)),true,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskStarted(9,1007,Some(AttributeKey[scala.collection.Seq[scala.Tuple2[java.io.File,java.lang.String]]]("mappings") in Scope(Build: file:/C:/Users/Andrew/play-java-1/, , Project: ProjectReference(file:/C:/Users/Andrew/play-java-1/,root), Config: web-assets, Task: AttributeKey[scala.collection.Seq[java.io.File]]("sources"))))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskFinished(9,926,Some(AttributeKey[sbt.Compiler$PreviousAnalysis]("readAnalysis") in Scope(Build: file:/C:/Users/Andrew/play-java-1/, , Project: ProjectReference(file:/C:/Users/Andrew/play-java-1/,root), Config: compile)),true,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskFinished(9,1001,Some(AttributeKey[java.lang.ClassLoader]("webJarsClassloader") in Scope(Build: file:/C:/Users/Andrew/play-java-1/, , Project: ProjectReference(file:/C:/Users/Andrew/play-java-1/,root), Config: web-assets)),true,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskStarted(9,1000,Some(AttributeKey[scala.collection.Seq[java.io.File]]("webJars") in Scope(Build: file:/C:/Users/Andrew/play-java-1/, , Project: ProjectReference(file:/C:/Users/Andrew/play-java-1/,root), Config: web-assets)))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskFinished(9,1007,Some(AttributeKey[scala.collection.Seq[scala.Tuple2[java.io.File,java.lang.String]]]("mappings") in Scope(Build: file:/C:/Users/Andrew/play-java-1/, , Project: ProjectReference(file:/C:/Users/Andrew/play-java-1/,root), Config: web-assets, Task: AttributeKey[scala.collection.Seq[java.io.File]]("sources"))),true,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskFinished(9,893,Some(AttributeKey[sbt.Compiler$Inputs]("compileInputs") in Scope(Build: file:/C:/Users/Andrew/play-java-1/, , Project: ProjectReference(file:/C:/Users/Andrew/play-java-1/,root), Config: compile, Task: AttributeKey[sbt.inc.Analysis]("compile"))),true,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskStarted(9,890,Some(AttributeKey[scala.Option[xsbti.Reporter]]("compilerReporter") in Scope(Build: file:/C:/Users/Andrew/play-java-1/, , Project: ProjectReference(file:/C:/Users/Andrew/play-java-1/,root), Config: compile, Task: AttributeKey[sbt.inc.Analysis]("compile"))))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskFinished(9,890,Some(AttributeKey[scala.Option[xsbti.Reporter]]("compilerReporter") in Scope(Build: file:/C:/Users/Andrew/play-java-1/, , Project: ProjectReference(file:/C:/Users/Andrew/play-java-1/,root), Config: compile, Task: AttributeKey[sbt.inc.Analysis]("compile"))),true,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskStarted(9,888,Some(AttributeKey[sbt.compiler.IC$Result]("compileIncremental") in Scope(Build: file:/C:/Users/Andrew/play-java-1/, , Project: ProjectReference(file:/C:/Users/Andrew/play-java-1/,root), Config: compile)))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskFinished(9,1000,Some(AttributeKey[scala.collection.Seq[java.io.File]]("webJars") in Scope(Build: file:/C:/Users/Andrew/play-java-1/, , Project: ProjectReference(file:/C:/Users/Andrew/play-java-1/,root), Config: web-assets)),true,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskStarted(9,999,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskFinished(9,999,None,true,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskStarted(9,998,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskFinished(9,998,None,true,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskStarted(9,997,Some(AttributeKey[scala.collection.Seq[java.io.File]]("webModules") in Scope(Build: file:/C:/Users/Andrew/play-java-1/, , Project: ProjectReference(file:/C:/Users/Andrew/play-java-1/,root), Config: web-assets)))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskFinished(9,997,Some(AttributeKey[scala.collection.Seq[java.io.File]]("webModules") in Scope(Build: file:/C:/Users/Andrew/play-java-1/, , Project: ProjectReference(file:/C:/Users/Andrew/play-java-1/,root), Config: web-assets)),true,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskStarted(9,996,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskStarted(9,1003,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskStarted(9,1005,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskStarted(9,1014,Some(AttributeKey[scala.collection.Seq[scala.Tuple2[java.io.File,java.lang.String]]]("mappings") in Scope(Build: file:/C:/Users/Andrew/play-java-1/, , Project: ProjectReference(file:/C:/Users/Andrew/play-java-1/,root), Config: web-assets, Task: AttributeKey[scala.collection.Seq[java.io.File]]("webModules"))))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskStarted(9,1029,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskStarted(9,1030,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskFinished(9,1014,Some(AttributeKey[scala.collection.Seq[scala.Tuple2[java.io.File,java.lang.String]]]("mappings") in Scope(Build: file:/C:/Users/Andrew/play-java-1/, , Project: ProjectReference(file:/C:/Users/Andrew/play-java-1/,root), Config: web-assets, Task: AttributeKey[scala.collection.Seq[java.io.File]]("webModules"))),true,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskStarted(9,1013,Some(AttributeKey[scala.collection.Seq[scala.Tuple2[java.io.File,java.lang.String]]]("mappings") in Scope(Build: file:/C:/Users/Andrew/play-java-1/, , Project: ProjectReference(file:/C:/Users/Andrew/play-java-1/,root), Config: web-assets, Task: AttributeKey[scala.collection.Seq[java.io.File]]("webModules"))))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskFinished(9,1029,None,true,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskStarted(9,1028,Some(AttributeKey[sbt.LoggerReporter]("webReporter") in Scope(Build: file:/C:/Users/Andrew/play-java-1/, , Project: ProjectReference(file:/C:/Users/Andrew/play-java-1/,root))))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskFinished(9,1030,None,true,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskFinished(9,1013,Some(AttributeKey[scala.collection.Seq[scala.Tuple2[java.io.File,java.lang.String]]]("mappings") in Scope(Build: file:/C:/Users/Andrew/play-java-1/, , Project: ProjectReference(file:/C:/Users/Andrew/play-java-1/,root), Config: web-assets, Task: AttributeKey[scala.collection.Seq[java.io.File]]("webModules"))),true,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskFinished(9,1028,Some(AttributeKey[sbt.LoggerReporter]("webReporter") in Scope(Build: file:/C:/Users/Andrew/play-java-1/, , Project: ProjectReference(file:/C:/Users/Andrew/play-java-1/,root))),true,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskStarted(9,1027,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskFinished(9,1027,None,true,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskFinished(9,1005,None,true,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskStarted(9,1004,Some(AttributeKey[scala.collection.Seq[java.io.File]]("sassify") in Scope(Build: file:/C:/Users/Andrew/play-java-1/, , Project: ProjectReference(file:/C:/Users/Andrew/play-java-1/,root), Config: web-assets)))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskFinished(9,1004,Some(AttributeKey[scala.collection.Seq[java.io.File]]("sassify") in Scope(Build: file:/C:/Users/Andrew/play-java-1/, , Project: ProjectReference(file:/C:/Users/Andrew/play-java-1/,root), Config: web-assets)),true,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskLogEvent(888,LogMessage(debug,
Initial source changes: 
	removed:Set()
	added: Set()
	modified: Set()
Removed products: Set()
External API changes: API Changes: Set()
Modified binary dependencies: Set()
Initial directly invalidated sources: Set()

Sources indirectly invalidated by:
	product: Set()
	binary dep: Set()
	external source: Set()))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskLogEvent(888,LogMessage(debug,All initially invalidated sources: Set()
))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskFinished(9,888,Some(AttributeKey[sbt.compiler.IC$Result]("compileIncremental") in Scope(Build: file:/C:/Users/Andrew/play-java-1/, , Project: ProjectReference(file:/C:/Users/Andrew/play-java-1/,root), Config: compile)),true,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskStarted(9,887,Some(AttributeKey[sbt.compiler.IC$Result]("manipulateBytecode") in Scope(Build: file:/C:/Users/Andrew/play-java-1/, , Project: ProjectReference(file:/C:/Users/Andrew/play-java-1/,root), Config: compile)))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskFinished(9,887,Some(AttributeKey[sbt.compiler.IC$Result]("manipulateBytecode") in Scope(Build: file:/C:/Users/Andrew/play-java-1/, , Project: ProjectReference(file:/C:/Users/Andrew/play-java-1/,root), Config: compile)),true,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskStarted(9,881,Some(AttributeKey[sbt.compiler.IC$Result]("manipulateBytecode") in Scope(Build: file:/C:/Users/Andrew/play-java-1/, , Project: ProjectReference(file:/C:/Users/Andrew/play-java-1/,root), Config: compile)))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskFinished(9,881,Some(AttributeKey[sbt.compiler.IC$Result]("manipulateBytecode") in Scope(Build: file:/C:/Users/Andrew/play-java-1/, , Project: ProjectReference(file:/C:/Users/Andrew/play-java-1/,root), Config: compile)),true,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskStarted(9,858,Some(AttributeKey[sbt.inc.Analysis]("compile") in Scope(Build: file:/C:/Users/Andrew/play-java-1/, , Project: ProjectReference(file:/C:/Users/Andrew/play-java-1/,root), Config: compile)))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskFinished(9,858,Some(AttributeKey[sbt.inc.Analysis]("compile") in Scope(Build: file:/C:/Users/Andrew/play-java-1/, , Project: ProjectReference(file:/C:/Users/Andrew/play-java-1/,root), Config: compile)),true,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskStarted(9,857,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskFinished(9,857,None,true,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskStarted(9,856,Some(AttributeKey[sbt.inc.Analysis]("compile") in Scope(Build: file:/C:/Users/Andrew/play-java-1/, , Project: ProjectReference(file:/C:/Users/Andrew/play-java-1/,root), Config: compile)))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskFinished(9,856,Some(AttributeKey[sbt.inc.Analysis]("compile") in Scope(Build: file:/C:/Users/Andrew/play-java-1/, , Project: ProjectReference(file:/C:/Users/Andrew/play-java-1/,root), Config: compile)),true,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskStarted(9,937,Some(AttributeKey[sbt.PluginDiscovery$DiscoveredNames]("discoveredSbtPlugins") in Scope(Build: file:/C:/Users/Andrew/play-java-1/, , Project: ProjectReference(file:/C:/Users/Andrew/play-java-1/,root), Config: compile)))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskStarted(9,942,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskStarted(9,1031,Some(AttributeKey[scala.collection.Seq[java.lang.String]]("discoveredMainClasses") in Scope(Build: file:/C:/Users/Andrew/play-java-1/, , Project: ProjectReference(file:/C:/Users/Andrew/play-java-1/,root), Config: compile)))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskFinished(9,937,Some(AttributeKey[sbt.PluginDiscovery$DiscoveredNames]("discoveredSbtPlugins") in Scope(Build: file:/C:/Users/Andrew/play-java-1/, , Project: ProjectReference(file:/C:/Users/Andrew/play-java-1/,root), Config: compile)),true,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskStarted(9,936,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskFinished(9,942,None,true,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskStarted(9,941,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskStarted(9,1036,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskFinished(9,1031,Some(AttributeKey[scala.collection.Seq[java.lang.String]]("discoveredMainClasses") in Scope(Build: file:/C:/Users/Andrew/play-java-1/, , Project: ProjectReference(file:/C:/Users/Andrew/play-java-1/,root), Config: compile)),true,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: ValueChanged(AttributeKey[scala.collection.Seq[java.lang.String]]("discoveredMainClasses") in Scope(Build: file:/C:/Users/Andrew/play-java-1/, , Project: ProjectReference(file:/C:/Users/Andrew/play-java-1/,root), Config: compile),TaskSuccess(BuildValue(LazyValue(List(),scala.pickling.PicklerUnpickler$DelegatingPicklerUnpickler@3250c663),List())))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskFinished(9,936,None,true,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskStarted(9,935,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskFinished(9,1036,None,true,None)
